# type	id	path
# Profile: full (entire catalog — ~91k session tokens)
# Total: 3025 components
# By type: {'skill': 2044, 'agent': 550, 'command': 431}
# Generated by scripts/curate_profiles.py -- do not edit by hand
skill	dx-optimizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dx-optimizer/SKILL.md
skill	e2e-testing	sources/everything-claude-code/.agents/skills/e2e-testing/SKILL.md
skill	e2e-testing-patterns	sources/wshobson-agents/plugins/developer-essentials/skills/e2e-testing-patterns/SKILL.md
skill	earllm-build	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/earllm-build/SKILL.md
skill	ecc-tools-cost-audit	sources/everything-claude-code/skills/ecc-tools-cost-audit/SKILL.md
skill	eigenvalues	sources/continuous-claude-v3/.claude/skills/math/linear-algebra/eigenvalues/SKILL.md
skill	electron-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/electron-development/SKILL.md
skill	elixir-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/elixir-pro/SKILL.md
skill	elon-musk	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/elon-musk/SKILL.md
skill	email-ops	sources/everything-claude-code/skills/email-ops/SKILL.md
skill	email-sequence	sources/alirezarezvani-claude-skills/marketing-skill/email-sequence/SKILL.md
skill	email-systems	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/email-systems/SKILL.md
skill	email-template-builder	sources/alirezarezvani-claude-skills/engineering-team/email-template-builder/SKILL.md
skill	embedding-strategies	sources/wshobson-agents/plugins/llm-application-dev/skills/embedding-strategies/SKILL.md
skill	emblemai-crypto-wallet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/emblemai-crypto-wallet/SKILL.md
skill	emergency-card	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/emergency-card/SKILL.md
skill	emotional-arc-designer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/emotional-arc-designer/SKILL.md
skill	employment-contract-templates	sources/wshobson-agents/plugins/hr-legal-compliance/skills/employment-contract-templates/SKILL.md
skill	energy-procurement	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/energy-procurement/SKILL.md
skill	engineering-advanced-skills	sources/alirezarezvani-claude-skills/engineering/SKILL.md
skill	engineering-skills	sources/alirezarezvani-claude-skills/engineering-team/SKILL.md
skill	enhance-prompt	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/enhance-prompt/SKILL.md
skill	enterprise-agent-ops	sources/everything-claude-code/docs/zh-CN/skills/enterprise-agent-ops/SKILL.md
skill	entropy	sources/continuous-claude-v3/.claude/skills/math/information-theory/entropy/SKILL.md
skill	env-secrets-manager	sources/alirezarezvani-claude-skills/engineering/env-secrets-manager/SKILL.md
skill	environment-setup-guide	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/environment-setup-guide/SKILL.md
skill	environment-triage	sources/continuous-claude-v3/.claude/skills/environment-triage/SKILL.md
skill	epic-design	sources/alirezarezvani-claude-skills/engineering-team/epic-design/SKILL.md
skill	error-debugging-error-analysis	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/error-debugging-error-analysis/SKILL.md
skill	error-debugging-error-trace	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/error-debugging-error-trace/SKILL.md
skill	error-debugging-multi-agent-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/error-debugging-multi-agent-review/SKILL.md
skill	error-detective	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/error-detective/SKILL.md
skill	error-diagnostics-error-analysis	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/error-diagnostics-error-analysis/SKILL.md
skill	error-diagnostics-error-trace	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/error-diagnostics-error-trace/SKILL.md
skill	error-diagnostics-smart-debug	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/error-diagnostics-smart-debug/SKILL.md
skill	error-handling-patterns	sources/wshobson-agents/plugins/developer-essentials/skills/error-handling-patterns/SKILL.md
skill	ethical-hacking-methodology	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ethical-hacking-methodology/SKILL.md
skill	eval	sources/alirezarezvani-claude-skills/engineering/agenthub/skills/eval/SKILL.md
skill	eval-harness	sources/everything-claude-code/.agents/skills/eval-harness/SKILL.md
skill	evaluation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/evaluation/SKILL.md
skill	evaluation-methodology	sources/wshobson-agents/plugins/plugin-eval/skills/evaluation-methodology/SKILL.md
skill	event-sourcing-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/event-sourcing-architect/SKILL.md
skill	event-store-design	sources/wshobson-agents/plugins/backend-development/skills/event-store-design/SKILL.md
skill	everything-claude-code-conventions	sources/everything-claude-code/.agents/skills/everything-claude-code/SKILL.md
skill	evm-token-decimals	sources/everything-claude-code/skills/evm-token-decimals/SKILL.md
skill	evolution	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/evolution/SKILL.md
skill	exa-search	sources/everything-claude-code/.agents/skills/exa-search/SKILL.md
skill	example-command	sources/claude-plugins-official/plugins/example-plugin/skills/example-command/SKILL.md
skill	example-skill	sources/claude-plugins-official/plugins/example-plugin/skills/example-skill/SKILL.md
skill	examples	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/radix-ui-design-system/examples/README.md
skill	excel-automation	sources/daymade-skills/excel-automation/SKILL.md
skill	executing-plans	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/executing-plans/SKILL.md
skill	executive-mentor	sources/alirezarezvani-claude-skills/c-level-advisor/executive-mentor/SKILL.md
skill	experiment-designer	sources/alirezarezvani-claude-skills/product-team/experiment-designer/SKILL.md
skill	explain-like-socrates	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/explain-like-socrates/SKILL.md
skill	explicit-identity	sources/continuous-claude-v3/.claude/skills/explicit-identity/SKILL.md
skill	explore	sources/continuous-claude-v3/.claude/skills/explore/SKILL.md
skill	expo-api-routes	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-api-routes/SKILL.md
skill	expo-cicd-workflows	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-cicd-workflows/SKILL.md
skill	expo-deployment	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-deployment/SKILL.md
skill	expo-dev-client	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-dev-client/SKILL.md
skill	expo-tailwind-setup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-tailwind-setup/SKILL.md
skill	expo-ui-jetpack-compose	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-ui-jetpack-compose/SKILL.md
skill	expo-ui-swift-ui	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/expo-ui-swift-ui/SKILL.md
skill	extract	sources/alirezarezvani-claude-skills/engineering-team/self-improving-agent/skills/extract/SKILL.md
skill	fact-checker	sources/daymade-skills/fact-checker/SKILL.md
skill	faf-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/faf-expert/SKILL.md
skill	faf-wizard	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/faf-wizard/SKILL.md
skill	fal-ai-media	sources/everything-claude-code/.agents/skills/fal-ai-media/SKILL.md
skill	fal-audio	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fal-audio/SKILL.md
skill	fal-generate	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fal-generate/SKILL.md
skill	fal-image-edit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fal-image-edit/SKILL.md
skill	fal-platform	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fal-platform/SKILL.md
skill	fal-upscale	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fal-upscale/SKILL.md
skill	fal-workflow	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fal-workflow/SKILL.md
skill	family-health-analyzer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/family-health-analyzer/SKILL.md
skill	fastapi-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fastapi-pro/SKILL.md
skill	fastapi-router-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fastapi-router-py/SKILL.md
skill	fastapi-templates	sources/wshobson-agents/plugins/api-scaffolding/skills/fastapi-templates/SKILL.md
skill	favicon	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/favicon/SKILL.md
skill	fda-consultant-specialist	sources/alirezarezvani-claude-skills/ra-qm-team/fda-consultant-specialist/SKILL.md
skill	fda-food-safety-auditor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fda-food-safety-auditor/SKILL.md
skill	fda-medtech-compliance-auditor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fda-medtech-compliance-auditor/SKILL.md
skill	ffuf-claude-skill	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ffuf-claude-skill/SKILL.md
skill	ffuf-web-fuzzing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ffuf-web-fuzzing/SKILL.md
skill	fields	sources/continuous-claude-v3/.claude/skills/math/abstract-algebra/fields/SKILL.md
skill	figma-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/figma-automation/SKILL.md
skill	file-organizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/file-organizer/SKILL.md
skill	file-path-traversal	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/file-path-traversal/SKILL.md
skill	file-uploads	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/file-uploads/SKILL.md
skill	filesystem-context	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/filesystem-context/SKILL.md
skill	finance-billing-ops	sources/everything-claude-code/skills/finance-billing-ops/SKILL.md
skill	finance-skills	sources/alirezarezvani-claude-skills/finance/SKILL.md
skill	financial-analyst	sources/alirezarezvani-claude-skills/finance/financial-analyst/SKILL.md
skill	financial-data-collector	sources/daymade-skills/financial-data-collector/SKILL.md
skill	find-bugs	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/find-bugs/SKILL.md
skill	finishing-a-development-branch	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/finishing-a-development-branch/SKILL.md
skill	firebase	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/firebase/SKILL.md
skill	firecrawl-scrape	sources/continuous-claude-v3/.claude/skills/firecrawl-scrape/SKILL.md
skill	firecrawl-scraper	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/firecrawl-scraper/SKILL.md
skill	firmware-analyst	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/firmware-analyst/SKILL.md
skill	first-order-odes	sources/continuous-claude-v3/.claude/skills/math/odes-pdes/first-order-odes/SKILL.md
skill	fitness-analyzer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fitness-analyzer/SKILL.md
skill	fix	sources/continuous-claude-v3/.claude/skills/fix/SKILL.md
skill	fix-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fix-review/SKILL.md
skill	fixing-accessibility	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fixing-accessibility/SKILL.md
skill	fixing-claude-export-conversations	sources/daymade-skills/claude-export-txt-better/SKILL.md
skill	fixing-metadata	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fixing-metadata/SKILL.md
skill	fixing-motion-performance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fixing-motion-performance/SKILL.md
skill	flutter-dart-code-review	sources/everything-claude-code/docs/zh-CN/skills/flutter-dart-code-review/SKILL.md
skill	flutter-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/flutter-expert/SKILL.md
skill	focused-fix	sources/alirezarezvani-claude-skills/engineering/focused-fix/SKILL.md
skill	food-database-query	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/food-database-query/SKILL.md
skill	form-cro	sources/alirezarezvani-claude-skills/marketing-skill/form-cro/SKILL.md
skill	foundation-models-on-device	sources/everything-claude-code/docs/zh-CN/skills/foundation-models-on-device/SKILL.md
skill	founder-coach	sources/alirezarezvani-claude-skills/c-level-advisor/founder-coach/SKILL.md
skill	fp-async	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-async/SKILL.md
skill	fp-backend	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-backend/SKILL.md
skill	fp-data-transforms	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-data-transforms/SKILL.md
skill	fp-either-ref	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-either-ref/SKILL.md
skill	fp-errors	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-errors/SKILL.md
skill	fp-option-ref	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-option-ref/SKILL.md
skill	fp-pipe-ref	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-pipe-ref/SKILL.md
skill	fp-pragmatic	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-pragmatic/SKILL.md
skill	fp-react	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-react/SKILL.md
skill	fp-refactor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-refactor/SKILL.md
skill	fp-taskeither-ref	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-taskeither-ref/SKILL.md
skill	fp-ts-errors	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-ts-errors/SKILL.md
