# type	id	path
# Total: 2388 components
# By type: {'command': 236, 'skill': 1845, 'agent': 307}
# Generated from selected.json -- do not edit by hand
skill	ml-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ml-engineer/SKILL.md
skill	no-task-output	sources/continuous-claude-v3/.claude/skills/no-task-output/SKILL.md
skill	nodejs-keccak256	sources/everything-claude-code/skills/nodejs-keccak256/SKILL.md
skill	nosql-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nosql-expert/SKILL.md
skill	nutrient-document-processing	sources/everything-claude-code/skills/nutrient-document-processing/SKILL.md
skill	observability-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/observability-engineer/SKILL.md
skill	opc-architecture	sources/continuous-claude-v3/.claude/skills/opc-architecture/SKILL.md
skill	orchestrate-batch-refactor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/orchestrate-batch-refactor/SKILL.md
skill	perl-security	sources/everything-claude-code/skills/perl-security/SKILL.md
skill	phase-gated-debugging	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/phase-gated-debugging/SKILL.md
skill	project-skill-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/project-skill-audit/SKILL.md
skill	rag-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/rag-engineer/SKILL.md
skill	regex-vs-llm-structured-text	sources/everything-claude-code/skills/regex-vs-llm-structured-text/SKILL.md
skill	router-first-architecture	sources/continuous-claude-v3/.claude/skills/archive/router-first-architecture/SKILL.md
skill	santa-method	sources/everything-claude-code/skills/santa-method/SKILL.md
skill	security-auditor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-auditor/SKILL.md
skill	seo-aeo-content-quality-auditor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-aeo-content-quality-auditor/SKILL.md
skill	seo-forensic-incident-response	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-forensic-incident-response/SKILL.md
skill	seo-plan	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-plan/SKILL.md
skill	server-management	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/server-management/SKILL.md
skill	skill-check	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/skill-check/SKILL.md
skill	spec-to-repo	sources/alirezarezvani-claude-skills/product-team/spec-to-repo/SKILL.md
skill	swiftui-performance-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/swiftui-performance-audit/SKILL.md
skill	swiftui-ui-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/swiftui-ui-patterns/SKILL.md
skill	tdd-orchestrator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/tdd-orchestrator/SKILL.md
skill	templates	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/app-builder/templates/SKILL.md
skill	terraform-specialist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/terraform-specialist/SKILL.md
skill	test-automator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/test-automator/SKILL.md
skill	ui-a11y	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ui-a11y/SKILL.md
skill	ui-component	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ui-component/SKILL.md
skill	ui-page	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ui-page/SKILL.md
skill	ui-pattern	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ui-pattern/SKILL.md
skill	ui-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ui-review/SKILL.md
skill	ui-tokens	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ui-tokens/SKILL.md
skill	ui-ux-designer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ui-ux-designer/SKILL.md
skill	ui-visual-validator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ui-visual-validator/SKILL.md
skill	wiki-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/wiki-architect/SKILL.md
skill	wiki-changelog	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/wiki-changelog/SKILL.md
skill	azure-keyvault-keys-rust	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-keyvault-keys-rust/SKILL.md
skill	azure-mgmt-apicenter-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-apicenter-py/SKILL.md
skill	azure-storage-file-datalake-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-storage-file-datalake-py/SKILL.md
skill	release-manager	sources/alirezarezvani-claude-skills/engineering/release-manager/SKILL.md
skill	social-graph-ranker	sources/everything-claude-code/skills/social-graph-ranker/SKILL.md
skill	upstash-qstash	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/upstash-qstash/SKILL.md
skill	bevy-ecs-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bevy-ecs-expert/SKILL.md
skill	llm-integration	sources/rohitg00-toolkit/skills/llm-integration/SKILL.md
skill	mcp-server-builder	sources/alirezarezvani-claude-skills/engineering/mcp-server-builder/SKILL.md
skill	n8n-mcp-tools-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/n8n-mcp-tools-expert/SKILL.md
agent	docs-lookup	sources/everything-claude-code/agents/docs-lookup.md
agent	pr-test-analyzer	sources/everything-claude-code/agents/pr-test-analyzer.md
agent	scribe	sources/continuous-claude-v3/.claude/agents/scribe.md
agent	seo-specialist	sources/everything-claude-code/agents/seo-specialist.md
command	database-migration	sources/everything-claude-code/.claude/commands/database-migration.md
command	gradle-build	sources/everything-claude-code/commands/gradle-build.md
command	prompt-optimize	sources/everything-claude-code/commands/prompt-optimize.md
skill	agentica-infrastructure	sources/continuous-claude-v3/.claude/skills/agentica-infrastructure/SKILL.md
skill	agentica-sdk	sources/continuous-claude-v3/.claude/skills/agentica-sdk/SKILL.md
skill	algorithmic-art	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/algorithmic-art/SKILL.md
skill	analytics-tracking	sources/alirezarezvani-claude-skills/marketing-skill/analytics-tracking/SKILL.md
skill	article-writing	sources/everything-claude-code/.agents/skills/article-writing/SKILL.md
skill	ast-grep-find	sources/continuous-claude-v3/.claude/skills/ast-grep-find/SKILL.md
skill	challenge	sources/alirezarezvani-claude-skills/c-level-advisor/executive-mentor/skills/challenge/SKILL.md
skill	content-creator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/content-creator/SKILL.md
skill	convex	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/convex/SKILL.md
skill	explore	sources/continuous-claude-v3/.claude/skills/explore/SKILL.md
skill	frontend-design	sources/anthropics-skills/skills/frontend-design/SKILL.md
skill	hipaa-compliance	sources/everything-claude-code/skills/hipaa-compliance/SKILL.md
skill	implement_plan_micro	sources/continuous-claude-v3/.claude/skills/implement_plan_micro/SKILL.md
skill	math-help	sources/continuous-claude-v3/.claude/skills/math-help/SKILL.md
skill	modular-arithmetic	sources/continuous-claude-v3/.claude/skills/math/graph-number-theory/modular-arithmetic/SKILL.md
skill	mot	sources/continuous-claude-v3/.claude/skills/mot/SKILL.md
skill	nia-docs	sources/continuous-claude-v3/.claude/skills/nia-docs/SKILL.md
skill	onboard	sources/continuous-claude-v3/.claude/skills/onboard/SKILL.md
skill	recall-reasoning	sources/continuous-claude-v3/.claude/skills/recall-reasoning/SKILL.md
skill	release	sources/continuous-claude-v3/.claude/skills/release/SKILL.md
skill	repo-research-analyst	sources/continuous-claude-v3/.claude/skills/repo-research-analyst/SKILL.md
skill	saas-mvp-launcher	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/saas-mvp-launcher/SKILL.md
skill	skill-developer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/skill-developer/SKILL.md
skill	sub-agents	sources/continuous-claude-v3/.claude/skills/sub-agents/SKILL.md
skill	subagent-driven-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/subagent-driven-development/SKILL.md
skill	validate-agent	sources/continuous-claude-v3/.claude/skills/validate-agent/SKILL.md
skill	workflow-router	sources/continuous-claude-v3/.claude/skills/workflow-router/SKILL.md
skill	xlsx	sources/anthropics-skills/skills/xlsx/SKILL.md
skill	azure-containerregistry-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-containerregistry-py/SKILL.md
skill	azure-resource-manager-mysql-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-resource-manager-mysql-dotnet/SKILL.md
skill	uniprot-database	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/uniprot-database/SKILL.md
skill	github	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/github/SKILL.md
agent	e2e-runner	sources/everything-claude-code/.kiro/agents/e2e-runner.md
skill	content-strategy	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/content-strategy/SKILL.md
agent	cs-content-creator	sources/alirezarezvani-claude-skills/agents/marketing/cs-content-creator.md
agent	cs-ux-researcher	sources/alirezarezvani-claude-skills/agents/product/cs-ux-researcher.md
agent	dotnet-core-expert	sources/voltagent-subagents/categories/02-language-specialists/dotnet-core-expert.md
agent	php-pro	sources/voltagent-subagents/categories/02-language-specialists/php-pro.md
agent	reinforcement-learning-engineer	sources/voltagent-subagents/categories/05-data-ai/reinforcement-learning-engineer.md
agent	slack-expert	sources/voltagent-subagents/categories/06-developer-experience/slack-expert.md
agent	spring-boot-engineer	sources/voltagent-subagents/categories/02-language-specialists/spring-boot-engineer.md
agent	swift-expert	sources/voltagent-subagents/categories/02-language-specialists/swift-expert.md
agent	test-architect	sources/rohitg00-toolkit/agents/quality-assurance/test-architect.md
command	google-workspace	sources/alirezarezvani-claude-skills/commands/google-workspace.md
command	plugin-audit	sources/alirezarezvani-claude-skills/.claude/commands/plugin-audit.md
skill	agenthub	sources/alirezarezvani-claude-skills/engineering/agenthub/SKILL.md
skill	c-level-advisor	sources/alirezarezvani-claude-skills/c-level-advisor/SKILL.md
skill	code-tour	sources/everything-claude-code/skills/code-tour/SKILL.md
skill	fda-consultant-specialist	sources/alirezarezvani-claude-skills/ra-qm-team/fda-consultant-specialist/SKILL.md
skill	finance-skills	sources/alirezarezvani-claude-skills/finance/SKILL.md
skill	google-workspace-cli	sources/alirezarezvani-claude-skills/engineering-team/google-workspace-cli/SKILL.md
skill	isms-audit-expert	sources/alirezarezvani-claude-skills/ra-qm-team/isms-audit-expert/SKILL.md
skill	marketing-strategy-pmm	sources/alirezarezvani-claude-skills/marketing-skill/marketing-strategy-pmm/SKILL.md
skill	mdr-745-specialist	sources/alirezarezvani-claude-skills/ra-qm-team/mdr-745-specialist/SKILL.md
skill	product-discovery	sources/alirezarezvani-claude-skills/product-team/product-discovery/SKILL.md
skill	prompt-lookup	sources/awesome-chatgpt-prompts/plugins/claude/prompts.chat/skills/prompt-lookup/SKILL.md
skill	qms-audit-expert	sources/alirezarezvani-claude-skills/ra-qm-team/qms-audit-expert/SKILL.md
skill	quality-documentation-manager	sources/alirezarezvani-claude-skills/ra-qm-team/quality-documentation-manager/SKILL.md
skill	quality-manager-qmr	sources/alirezarezvani-claude-skills/ra-qm-team/quality-manager-qmr/SKILL.md
skill	quality-manager-qms-iso13485	sources/alirezarezvani-claude-skills/ra-qm-team/quality-manager-qms-iso13485/SKILL.md
skill	research-summarizer	sources/alirezarezvani-claude-skills/product-team/research-summarizer/SKILL.md
skill	senior-computer-vision	sources/alirezarezvani-claude-skills/engineering-team/senior-computer-vision/SKILL.md
skill	spec-driven-workflow	sources/alirezarezvani-claude-skills/engineering/spec-driven-workflow/SKILL.md
skill	statistical-analyst	sources/alirezarezvani-claude-skills/engineering/statistical-analyst/SKILL.md
skill	tutorial-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/tutorial-engineer/SKILL.md
skill	azure-ai-agents-persistent-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-agents-persistent-java/SKILL.md
skill	fixing-metadata	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fixing-metadata/SKILL.md
skill	software-architecture	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/software-architecture/SKILL.md
agent	documentation-engineer	sources/voltagent-subagents/categories/06-developer-experience/documentation-engineer.md
agent	data-scientist	sources/rohitg00-toolkit/agents/data-ai/data-scientist.md
skill	exa-search	sources/everything-claude-code/.agents/skills/exa-search/SKILL.md
skill	mlops-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/mlops-engineer/SKILL.md
agent	ad-security-reviewer	sources/voltagent-subagents/categories/04-quality-security/ad-security-reviewer.md
agent	cs-engineering-lead	sources/alirezarezvani-claude-skills/agents/engineering-team/cs-engineering-lead.md
agent	cs-senior-engineer	sources/alirezarezvani-claude-skills/agents/engineering/cs-senior-engineer.md
agent	it-ops-orchestrator	sources/voltagent-subagents/categories/09-meta-orchestration/it-ops-orchestrator.md
agent	powershell-security-hardening	sources/voltagent-subagents/categories/04-quality-security/powershell-security-hardening.md
agent	scientific-literature-researcher	sources/voltagent-subagents/categories/10-research-analysis/scientific-literature-researcher.md
command	prp-implement	sources/everything-claude-code/commands/prp-implement.md
skill	accessibility-wcag	sources/rohitg00-toolkit/skills/accessibility-wcag/SKILL.md
skill	address-github-comments	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/address-github-comments/SKILL.md
skill	agentmail	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agentmail/SKILL.md
skill	agents-md	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agents-md/SKILL.md
